admin0Name_en,admin0Pcode,admin1Name_en,admin1Pcode,admin2Name_en,admin2RefName_en,admin2Pcode,admin2OldPcode
Yemen,YE,Ibb,YE11,Al Dhihar,Al Dhihar,YE1119,YE1119
Yemen,YE,Ibb,YE11,Al Makhadir,Al Makhadir,YE1107,YE1107
Yemen,YE,Ibb,YE11,Al Mashannah,Al Mashannah,YE1118,YE1118
Yemen,YE,Ibb,YE11,Al Qafr,Al Qafr,YE1101,YE1101
Yemen,YE,Ibb,YE11,Al Udayn,Al Udayn,YE1111,YE1111
Yemen,YE,Ibb,YE11,An Nadirah,An Nadirah,YE1104,YE1104
Yemen,YE,Ibb,YE11,Ar Radmah,Ar Radmah,YE1103,YE1103
Yemen,YE,Ibb,YE11,As Sabrah,As Sabrah,YE1114,YE1114
Yemen,YE,Ibb,YE11,As Saddah,As Saddah,YE1106,YE1106
Yemen,YE,Ibb,YE11,As Sayyani,As Sayyani,YE1115,YE1115
Yemen,YE,Ibb,YE11,Ash Sha'ir,Ash Shair,YE1105,YE1105
Yemen,YE,Ibb,YE11,Ba'dan,Badan,YE1113,YE1113
Yemen,YE,Ibb,YE11,Dhi As Sufal,Dhi As Sufal,YE1116,YE1116
